word;n
time;384
world;284
feel;222
real;205
heart;190
sing;154
crying;150
love;150
fun;143
mama;136
alive;118
guess;117
talk;112
stay;109
stop;105
anymore;92
fall;92
song;91
pressure;87
exception;80
run;78
brag;77
eyes;76
god;75
living;74
times;74
bury;72
castle;72
sir;72
win;72
closer;70
meant;70
feels;68
die;67
friend;67
ignorance;67
meet;67
nice;67
stranger;66
treat;66
beats;64
deserved;63
tonight;61
break;60
fade;59
feeling;59
happy;59
4;56
faith;54
pretend;53
coming;52
forget;52
life;51
speaking;51
told;51
wrong;51
change;50
start;50
caught;49
cry;49
day;49
sad;49
native;48
sunday;48
leave;47
lies;47
hero;46
live;45
daydreaming;44
hear;44
hole;44
truth;44
deep;43
alright;41
crush;40
emergency;40
empty;40
fault;40
pain;40
hold;39
orbit;39
worst;39
true;38
blood;37
hit;37
threw;37
wait;37
dig;36
hope;36
shovel;36
watch;36
born;35
dream;35
easy;35
steal;35
circle;34
finally;34
hurt;34
cryin;33
dreams;33
goodbye;33
intention;33
refuse;33
sense;33
smile;33
beat;32
bottom;32
finger;32
future;32
lucky;32
mouth;32
spent;32
tongue;32
em;31
realize;31
remember;31
rewind;30
write;30
count;29
listening;29
mind;29
mirror;29
lovesick;28
melody;28
words;28
decoy;27
fight;27
free;27
friends;27
inside;27
hate;26
holding;26
light;26
mine;26
waiting;26
feet;25
hands;25
matter;25
taking;25
bloody;24
cares;24
left;24
spite;24
taste;24
watching;24
people;23
set;23
songs;23
sound;23
swear;23
worth;23
accept;22
admit;22
built;22
cliff;22
disappoint;22
fear;22
forever;22
gotta;22
ground;22
involving;22
judge;22
names;22
night;22
person;22
pride;22
wildest;22
wrote;22
butterflies;21
chances;21
clue;21
dreaming;21
hard;21
lost;21
moving;21
regret;21
stuck;21
walk;21
won't;21
game;20
grow;20
headed;20
heard;20
home;20
mm;20
rest;20
sitting;20
clock;19
girls;19
lie;19
losing;19
love's;19
running;19
battle;18
breathe;18
counting;18
freefall;18
half;18
happen;18
leaving;18
minute;18
misery;18
promise;18
pushed;18
car;17
chance;17
explain;17
learn;17
proof;17
quick;17
save;17
screaming;17
sink;17
supposed;17
war;17
asleep;16
believing;16
bend;16
breath;16
broken;16
compares;16
competition;16
evening;16
falling;16
fools;16
kill;16
lot;16
magic;16
nights;16
ordinary;16
past;16
pulling;16
pushing;16
quiet;16
scribbled;16
spies;16
stand;16
straight;16
taped;16
watched;16
winning;16
beating;15
days;15
decide;15
glory;15
hallelujah;15
ignore;15
memory;15
million;15
painless;15
rock;15
swore;15
tomorrow;15
blame;14
body;14
close;14
crazy;14
dark;14
driving;14
figure;14
keeping;14
letting;14
reality;14
roll;14
singing;14
sounds;14
trouble;14
wall;14
bad;13
bell;13
care;13
clouds;13
dead;13
deserve;13
fake;13
found;13
hand;13
harder;13
hiding;13
innocent;13
sun;13
waited;13
adored;12
airwaves;12
angry;12
brick;12
bubble;12
careful;12
drowned;12
dying;12
fast;12
forgiveness;12
head's;12
headlines;12
honey;12
it’s;12
lyrics;12
memories;12
mother;12
ohhh;12
perfection;12
play;12
possibilities;12
reach;12
repetition;12
riot;12
star;12
top;12
trust;12
wasting;12
wide;12
angels;11
anybody's;11
belong;11
biggest;11
burn;11
business;11
call;11
could've;11
cycle;11
deny;11
exchanged;11
excite;11
feeding;11
fend;11
fire;11
fish;11
fool;11
fooled;11
gavel;11
hanging;11
happened;11
hourglass;11
house;11
idea;11
itâ;11
jury;11
kid;11
lead;11
listen;11
looked;11
loud;11
months;11
offense;11
pond;11
rapture;11
reaching;11
ring;11
sang;11
sentence;11
shut;11
sleepless;11
strange;11
sworn;11
tears;11
that'll;11
ticking;11
town;11
tricks;11
understand;11
wasted;11
wear;11
weeks;11
whore;11
beneath;10
build;10
colored;10
distance;10
minds;10
nonexistent;10
rose;10
score;10
should've;10
trick;10
victory;10
wake;10
wipe;10
yeaah;10
awake;9
barely;9
blue;9
carried;9
changed;9
dance;9
drive;9
forgotten;9
giving;9
knowing;9
lives;9
makes;9
miles;9
shine;9
started;9
stick;9
style;9
takes;9
woman;9
aloud;8
apologize;8
attached;8
bet;8
boiling;8
cave;8
clouding;8
consequence;8
decode;8
echoes;8
evidence;8
faded;8
fine;8
head;8
hip;8
hurting;8
hypnotic;8
key;8
killed;8
leveling;8
lines;8
lonely;8
midst;8
one's;8
power;8
preach;8
prove;8
race;8
road;8
scars;8
selfish;8
sleep;8
slip;8
spark;8
strong;8
sympathy;8
tower;8
trial;8
violence;8
wondering;8
anklebiters;7
ay;7
bed;7
bit;7
boy;7
changing;7
climb;7
creeps;7
drown;7
escape;7
faster;7
fingers;7
force;7
front;7
iâ;7
knees;7
lay;7
loved;7
met;7
pictures;7
plan;7
pull;7
ripping;7
sit;7
smell;7
someday;7
spider;7
stupid;7
sweetest;7
swim;7
tear;7
teeth;7
tight;7
til;7
worlds;7
abusing;6
acquired;6
angles;6
anytime;6
bare;6
begin;6
bending;6
blackest;6
blow;6
boring;6
burned;6
camera's;6
chorus;6
claim;6
coiled;6
conspiracy;6
cool;6
cranking;6
crossed;6
curtain;6
darker;6
demon;6
deserves;6
dirty;6
door;6
dove;6
everyone's;6
exposure;6
failure;6
fairy;6
false;6
favorite;6
fighting;6
final;6
finished;6
flames;6
flew;6
fly;6
follow;6
forgetting;6
gear;6
goal;6
hang;6
happier;6
honestly;6
houses;6
hung;6
innocence;6
inviting;6
landslide;6
late;6
laws;6
lens;6
low;6
lying;6
miracle;6
naive;6
nerve;6
obvious;6
overlap;6
praying;6
pretending;6
prince;6
push;6
rains;6
ready;6
reason;6
resist;6
restore;6
roads;6
safe;6
safest;6
seat;6
settling;6
shame;6
shortcuts;6
shy;6
silence;6
silly;6
soul;6
struck;6
sweating;6
tale;6
temporary;6
till;6
tired;6
trade;6
tragedy;6
tragic;6
trigger;6
twelve;6
voice;6
waste;6
wine;6
wings;6
woah;6
woes;6
wolf's;6
writing;6
arms;5
breaks;5
bridge;5
broke;5
comfortable;5
consume;5
content;5
crawling;5
daddy;5
everything's;5
exist;5
fence;5
fragile;5
girl;5
glowing;5
grip;5
hearts;5
held;5
hurts;5
illusions;5
interlock;5
lasts;5
laugh;5
lived;5
loneliness;5
map;5
miss;5
momma;5
morning;5
move;5
park;5
pick;5
pretty;5
promised;5
reassemble;5
recount;5
risk;5
scared;5
shore;5
shoulder;5
slowly;5
speak;5
stars;5
story;5
twisted;5
unending;5
wave;5
weather;5
weight;5
wheels;5
wind;5
wishing;5
ya;5
yeaaaaaah;5
23;4
acquainted;4
afraid;4
aging;4
ahead;4
alarming;4
altruistic;4
ba;4
band;4
begun;4
bleed;4
bonus;4
breathless;4
bringing;4
burning;4
circles;4
cramming;4
cross;4
curse;4
darling;4
decisions;4
depends;4
didn’t;4
dime;4
don’t;4
doors;4
dreamers;4
dry;4
easier;4
easily;4
eating;4
echo;4
endlessly;4
evolve;4
factory;4
fallen;4
fallin;4
filled;4
finding;4
frown;4
genuinely;4
ghosts;4
glued;4
god's;4
gon;4
granted;4
hall;4
haven;4
heal;4
hint;4
holiday;4
hollowed;4
holy;4
humble;4
hundred;4
ideas;4
jagged;4
japanese;4
kudos;4
language;4
laughed;4
leavin;4
letter;4
line;4
listed;4
logical;4
lose;4
mess;4
mistakes;4
monster;4
opinion;4
passin;4
passionate;4
passive;4
permanent;4
peter;4
phone;4
playing;4
practice;4
precision;4
pulse;4
remind;4
rhyme;4
runs;4
scraped;4
shake;4
ship;4
simply;4
single;4
sinking;4
smiled;4
snare;4
starting;4
starving;4
street;4
strength;4
sunrise;4
survive;4
talking;4
teenage;4
throat;4
tie;4
tighter;4
towers;4
track;4
travelin;4
undying;4
view;4
witness;4
worthless;4
x4;4
yesterday;4
air;3
answer;3
attention;3
backwards;3
beginning;3
bitter;3
blind;3
bright;3
buried;3
caused;3
code;3
common;3
convinced;3
cos;3
crowd;3
dear;3
disguised;3
distant;3
drop;3
drowning;3
everyday;3
falls;3
fences;3
finite;3
fit;3
growing;3
hateful;3
heart's;3
history;3
lights;3
locked;3
mad;3
measure;3
mouths;3
ohh;3
opposite;3
outer;3
overgrown;3
oxygen;3
passed;3
passing;3
patience;3
patterns;3
personal;3
picket;3
pleasing;3
proved;3
punches;3
remains;3
remembering;3
reminiscing;3
return;3
rot;3
searching;3
selfishness;3
settled;3
shifting;3
skin;3
slow;3
somethings;3
step;3
steps;3
strangers;3
survived;3
swallow;3
teenagers;3
thin;3
throw;3
throwing;3
tied;3
tiny;3
touches;3
trace;3
tracing;3
translate;3
uncharted;3
underneath;3
veins;3
verse;3
walking;3
water;3
waves;3
weakness;3
wearing;3
white;3
wooden;3
you’re;3
24;2
2x;2
bab;2
babada;2
backward;2
badly;2
ball;2
basement;2
battle's;2
bloodshot;2
bodies;2
bored;2
bottles;2
brand;2
brave;2
brighter;2
brothers;2
brought;2
buy;2
california;2
called;2
calling;2
callous;2
can’t;2
capture;2
carved;2
caving;2
cheap;2
children;2
children's;2
choice;2
city;2
clapping;2
classify;2
clever;2
completely;2
compromise;2
confess;2
constant;2
contradiction;2
control;2
conviction;2
core;2
cost;2
couch;2
counted;2
couple;2
cover;2
creep;2
cried;2
cruel;2
crystal;2
cut;2
cuts;2
da;2
dab;2
daydreamer;2
deal;2
death;2
defend;2
didnt;2
died;2
direction;2
disappointed;2
display;2
dozen;2
drink;2
dues;2
dug;2
earth;2
eat;2
ego;2
emptier;2
eventually;2
existent;2
extent;2
fails;2
fantasy;2
fears;2
fiction;2
forcing;2
forged;2
forward;2
ghost;2
giddy;2
glasses;2
golden;2
hallway;2
haze;2
heading;2
heaven;2
heed;2
hide;2
hoped;2
hours;2
im;2
immune;2
indestructible;2
initiates;2
jesus;2
kick;2
knock;2
lady;2
limelight;2
limits;2
lined;2
livin;2
lock;2
loyal;2
millions;2
misguided;2
missing;2
mothers;2
nervous;2
news;2
notice;2
noticed;2
numbered;2
paid;2
palm;2
pawns;2
picture;2
pink;2
pity;2
prize;2
proud;2
question;2
rage;2
raging;2
rain;2
raising;2
ran;2
red;2
rely;2
residing;2
restrictions;2
righteous;2
rise;2
round;2
route;2
safer;2
schoolhouse;2
scrapped;2
security;2
separate;2
short;2
shorter;2
shot;2
shots;2
sick;2
simple;2
sin;2
sisters;2
sky;2
slid;2
slipped;2
smoothly;2
softly;2
solutions;2
speed;2
spotted;2
stairs;2
stolen;2
stone;2
stood;2
stops;2
strewn;2
surrounded;2
sweet;2
syrupy;2
ten;2
tension;2
that’s;2
tomb;2
torn;2
totally;2
tough;2
trapped;2
trees;2
trench;2
tripped;2
trusted;2
tv;2
uncertainty;2
uncomfortable;2
unsure;2
useless;2
veinsi;2
verbalize;2
version;2
waking;2
walls;2
warning;2
wars;2
web;2
whats;2
winding;2
window;2
women;2
word;2
would've;2
woven;2
wringer;2
x6;2
you’ll;2
1;1
2;1
26;1
abuse;1
act;1
addiction;1
ago;1
angeles;1
annoyed;1
answers;1
apartment;1
ate;1
attack;1
aw;1
aware;1
awkward;1
bar;1
beam;1
beg;1
begging;1
bigger;1
black;1
bleeding;1
blew;1
blinded;1
blink;1
breathing;1
buildin;1
burns;1
burrowed;1
bus;1
chemicals;1
chew;1
choke;1
claimed;1
cleansin;1
closely;1
closet;1
coffee;1
cold;1
collecting;1
commitment;1
confuse;1
conscience;1
copied;1
counts;1
crack;1
crash;1
crawl;1
creatures;1
cursed;1
darlin;1
deaf;1
describe;1
destroyed;1
disapear;1
doorstep;1
drama;1
draw;1
dress;1
drinkin;1
drone;1
dullest;1
eatin;1
embraced;1
escaped;1
everyone’s;1
evil;1
expect;1
expecting;1
extends;1
extra;1
facing;1
fades;1
fading;1
fairly;1
familiar;1
filling;1
flame;1
floating;1
floats;1
floor;1
flowed;1
flowers;1
flown;1
focus;1
forced;1
forgets;1
frankly;1
frozen;1
frustrating;1
gaze;1
gifts;1
gimme;1
glass;1
goodbyes;1
gown;1
graduated;1
grudges;1
guilt;1
guts;1
heroes;1
honors;1
hooked;1
human;1
i’m;1
id;1
idle;1
imagine;1
incessant;1
insincere;1
insipid;1
insisting;1
invade;1
invite;1
issues;1
itch;1
itd;1
ive;1
job;1
joke;1
journey;1
joy;1
kids;1
knife;1
knocked;1
leadder;1
learned;1
leash;1
leaves;1
lightning;1
lips;1
lipstick;1
loner;1
lookin;1
los;1
lungs;1
man's;1
mascara;1
mellow;1
mention;1
middle;1
midrange;1
moan;1
money;1
movie;1
mystery;1
noise;1
ocean;1
odd;1
optimist;1
pace;1
paper;1
paralyzed;1
patch;1
perception;1
perfect;1
personality;1
pieces;1
pissed;1
played;1
pool;1
pour;1
preaching;1
preside;1
prey;1
promises;1
provided;1
pumping;1
raincloud;1
ramen;1
reached;1
read;1
receive;1
recognize;1
reflect;1
relive;1
reminded;1
replaced;1
reruns;1
ride;1
rips;1
ritualistic;1
romance;1
rope;1
rule;1
salt;1
satisfied;1
savin;1
sawing;1
scenes;1
school;1
scripted;1
secret;1
seein;1
send;1
shangri;1
shit;1
shoot;1
shoulda;1
sign;1
skeleton;1
skies;1
sleeps;1
smart;1
smiling;1
soak;1
social;1
softest;1
solid;1
something's;1
sort;1
spill;1
spit;1
standing;1
staying;1
stomping;1
strolls;1
stronger;1
study;1
suffocating;1
summer;1
table;1
telephone;1
tellin;1
tic;1
traitor;1
treats;1
undercurrent;1
unfamiliar;1
universe;1
unnecessary;1
variation;1
victims;1
villain;1
voicemail;1
warm;1
west;1
where’s;1
whine;1
wider;1
wires;1
wont;1
world's;1
worship;1
wounds;1
x3;1
x8;1
